Property_ID,Area,Bedrooms,Bathrooms,Age,Location,Property_Type,Price,Price_per_sqft
PROP0001,3712,4,3,36,Rural,House,22260000,5996.767241379311
PROP0002,1591,4,1,35,Suburb,House,16057500,10092.708988057826
PROP0003,1646,4,3,20,Rural,Villa,12730000,7733.900364520048
PROP0004,4814,1,2,13,City Center,Villa,50840000,10560.864146240134
PROP0005,800,4,2,38,Suburb,Apartment,10650000,13312.5
PROP0006,4318,3,1,6,Rural,House,24790000,5741.083835108847
PROP0007,2705,1,3,13,Rural,House,15375000,5683.918669131239
PROP0008,3128,5,3,19,City Center,Villa,42380000,13548.593350383631
PROP0009,4824,5,2,23,Suburb,Villa,43455000,9008.084577114429
PROP0010,2300,1,1,12,City Center,House,24800000,10782.608695652174
PROP0011,4977,1,3,10,Rural,Villa,26885000,5401.8485031143255
PROP0012,1103,5,1,46,City Center,House,17430000,15802.357207615594
PROP0013,4522,4,1,12,City Center,Apartment,53020000,11724.900486510394
PROP0014,1815,3,1,20,Suburb,House,17362500,9566.11570247934
PROP0015,810,1,2,6,Suburb,House,8625000,10648.148148148148
PROP0016,4543,1,1,14,Suburb,Villa,35272500,7764.142637023993
PROP0017,4958,1,2,5,Rural,Villa,26540000,5352.964905203711
PROP0018,3392,4,1,9,Suburb,Apartment,31515000,9290.978773584906
PROP0019,1128,5,2,33,Suburb,Apartment,14985000,13284.574468085106
PROP0020,4012,2,2,34,Rural,Apartment,21360000,5324.027916251246
PROP0021,2684,1,1,6,Rural,Apartment,14620000,5447.093889716841
PROP0022,1721,3,1,26,Rural,House,10805000,6278.326554328879
PROP0023,2463,4,1,1,Suburb,Villa,25147500,10210.109622411694
PROP0024,4037,1,2,1,City Center,Apartment,44270000,10966.0639088432
PROP0025,1942,4,2,34,Suburb,Villa,19515000,10048.918640576725
PROP0026,650,2,2,37,City Center,House,8800000,13538.461538461539
PROP0027,1619,3,3,7,City Center,Villa,24490000,15126.621371216801
PROP0028,2176,5,1,20,Suburb,House,23070000,10602.02205882353
PROP0029,4999,5,1,45,Suburb,Villa,42367500,8475.195039007802
PROP0030,2371,5,2,43,Rural,Apartment,15705000,6623.787431463517
PROP0031,4061,4,2,3,Suburb,Apartment,37732500,9291.430682098005
PROP0032,2618,1,3,23,City Center,Villa,28880000,11031.321619556913
PROP0033,2667,4,1,37,Rural,Apartment,15985000,5993.625796775403
PROP0034,1282,2,2,8,Rural,Apartment,9010000,7028.08112324493
PROP0035,2169,2,3,41,Rural,House,12295000,5668.510834485938
PROP0036,4919,4,2,45,City Center,Villa,54690000,11118.113437690588
PROP0037,1843,3,3,25,Suburb,Villa,18697500,10145.14378730331
PROP0038,3449,3,3,12,Rural,House,21145000,6130.762539866628
PROP0039,628,4,1,6,Suburb,Villa,11010000,17531.84713375796
PROP0040,3163,3,2,14,Suburb,House,28672500,9064.96996522289
PROP0041,615,4,3,6,Suburb,Villa,12412500,20182.926829268294
PROP0042,4027,5,3,47,Suburb,Villa,36427500,9045.815743729823
PROP0043,2137,2,2,47,City Center,Villa,22670000,10608.32943378568
